"REGION","SITE","LAT","LONG","POTTERY","SOURCE"
"F","Ikenge",-0.12,18.78,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Ikengo",-0.13,18.13,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ikindantoi",-0.77,19.83,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Ikomaloki",-1.21,23.77,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Ikua",-0.11,18.65,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Ikua",-0.11,18.65,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ikua",-0.11,18.65,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Ikua",-0.11,18.65,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Ilanga",0.28,17.9,"Bokwango","Seidensticker in press: 94 Fig. 37"
"F","Ilanga",0.28,17.9,"Botendo","Seidensticker in press: 177 Fig. 93"
"F","Ilebo",0.98,18.79,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ilemba",-0.26,21.09,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Ilemba",-0.26,21.09,"Bolombi","Wotzka 1995: 578-9 Map 19"
"F","Ilemba",-0.26,21.09,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Imbonga",-0.82,19.79,"Bokuma","Wotzka 1995: 556-7 Map 8"
"F","Imbonga",-0.82,19.79,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Imbonga",-0.82,19.79,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Imbonga",-0.82,19.79,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Imbonga",-0.82,19.79,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Imbonga",-0.82,19.79,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Imbonga",-0.82,19.79,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Imbonga",-0.82,19.79,"Ingende","Wotzka 1995: 546-7 Map 3"
"F","Imbonga",-0.82,19.79,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Imbonga",-0.82,19.79,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Imbonga",-0.82,19.79,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Imbonga",-0.82,19.79,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Imbonga",-0.82,19.79,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Imbonga",-0.82,19.79,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Imbonga",-0.82,19.79,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Imbonga",-0.82,19.79,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Imbonga",-0.82,19.79,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Inganda",-0.02,18.21,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Inganda",-0.02,18.21,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Inganda",1.02,18.85,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Inganda",-0.02,18.21,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Inganda",-0.02,18.21,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Inganda",-0.02,18.21,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Ingende",-0.31,18.97,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Ingende",-0.31,18.97,"Bosanga","Wotzka 1995: 568-9 Map 14"
"F","Ingende",-0.31,18.97,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ingende",-0.31,18.97,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Ingende",-0.31,18.97,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Ingende",-0.31,18.97,"Ingende","Wotzka 1995: 546-7 Map 3"
"F","Ingende",-0.31,18.97,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Ingende",-0.31,18.97,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Ingonda Bosopela",0.79,18.55,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Ingonda Bosopela",0.79,18.55,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ingonda Bosopela",0.79,18.55,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Ingonda Bosopela",0.79,18.55,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Ingonda Bosopela",0.79,18.55,"Lokonge","Wotzka 1995: 578-9 Map 19"
"F","Ingonda Bosopela",0.79,18.55,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Ingonda Bosopela",0.79,18.55,"Pikunda-Munda","Seidensticker in press: 116 Fig. 51"
"F","Inkaka",-0.21,20.26,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Inkaka",-0.21,20.26,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Inkaka",-0.21,20.26,"Bosanga","Wotzka 1995: 568-9 Map 14"
"F","Inkaka",-0.21,20.26,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Inkaka",-0.21,20.26,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Inkaka",-0.21,20.26,"Inkaka","Wotzka 1995: 574-5 Map 17"
"F","Inkaka",-0.21,20.26,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Inkaka",-0.21,20.26,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Inkaka",-0.21,20.26,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Inkaka",-0.21,20.26,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Inkaka",-0.21,20.26,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Inkunji",1.5,20.96,"Nkomba","Wotzka 1995: 578-9 Map 19"
"F","Inyele",-0.24,19.75,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Ipono",1.02,20.22,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Irebu",-0.61,17.77,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Isaka-Elinga",-0.67,20.2,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Isaka-Elinga",-0.67,20.2,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Isaka-Elinga",-0.67,20.2,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Isaka-Elinga",-0.67,20.2,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Isaka-Elinga",-0.67,20.2,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Isaka-Elinga",-0.67,20.2,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Isaka-Nkundo",-0.67,20.17,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Isaka-Nkundo",-0.67,20.17,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Isaka-Nkundo",-0.67,20.17,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Isaka-Nkundo",-0.67,20.17,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Isaka-Nkundo",-0.67,20.17,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Isaka-Nkundo",-0.67,20.17,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Isambo-Elongo",-0.37,21.48,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Isambo-Elongo",-0.37,21.48,"Bolondo","Wotzka 1995: 570-1 Map 15"
"F","Isambo-Elongo",-0.37,21.48,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Isenge-Moke",-0.17,18.82,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Isenge-Moke",-0.17,18.82,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Isia",0.26,18.3,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Iteli",0.31,18.62,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Iteli",0.31,18.62,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Iteli",0.31,18.62,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Iteli",0.31,18.62,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Iteli",0.31,18.62,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Iteli",0.31,18.62,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Iteli",0.31,18.62,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Iteli",0.31,18.62,"Ingende","Wotzka 1995: 546-7 Map 3"
"F","Iteli",0.31,18.62,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Iteli",0.31,18.62,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Iteli",0.31,18.62,"Malelembe","Wotzka 1995: 568-9 Map 14"
"F","Iteli",0.31,18.62,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Iteli",0.31,18.62,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Iteli",0.31,18.62,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Itumbo",-1,20.29,"Bekongo","Wotzka 1995: 562-3 Map 11"
"F","Itumbo",-1,20.29,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Itumbo",-1,20.29,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Itumbo",-1,20.29,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Itumbo",-1,20.29,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Iyonda",-0.03,18.19,"Bokuma","Wotzka 1995: 556-7 Map 8"
"F","Iyonda",-0.03,18.19,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Iyonda",-0.03,18.19,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Iyonda",-0.03,18.19,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Iyonda",-0.03,18.19,"Ingende","Wotzka 1995: 546-7 Map 3"
"F","Iyonda",-0.03,18.19,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Iyonda",-0.03,18.19,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Iyongo-Iyanko",-0.31,21.26,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Iyongo-Iyanko",-0.31,21.26,"Bolombi","Wotzka 1995: 578-9 Map 19"
"F","Iyongo-Iyanko",-0.31,21.26,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Kwambili",0.16,18.35,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Kwambili",0.16,18.35,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Kwambili",0.16,18.35,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Kwambili",0.16,18.35,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Kwambili",0.16,18.35,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Libiya",1.31,20.15,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Libiya",1.31,20.15,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Libiya",1.31,20.15,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Libiya",1.31,20.15,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Lifoso",0.15,21.54,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lifoso",0.15,21.54,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Lifoso",0.15,21.54,"Yopoko","Wotzka 1995: 580-1 Map 20"
"F","Likuku",0.14,21.3,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Likuku",0.14,21.3,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Likuku",0.14,21.3,"Likuku","Wotzka 1995: 576-7 Map 18"
"F","Likuku",0.14,21.3,"Yopoko","Wotzka 1995: 580-1 Map 20"
"F","Lingomo",-1.16,23.54,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Lingonda",-0.21,19.37,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Lingonda",-0.21,19.37,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lingonda",-0.21,19.37,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Lingonju",-0.62,19.8,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Lioko",0.1,22.11,"Yopoko","Wotzka 1995: 580-1 Map 20"
"F","Lisala",2.15,21.52,"Lisala","Wotzka 1995: 580-1 Map 20"
"F","Lisala",2.15,21.52,"Middle Pottery Phase","Livingstone-Smith et al. 2017"
"F","Liyolongo",-0.34,20.32,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Liyolongo",-0.34,20.32,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Liyolongo",-0.34,20.32,"Bosanga","Wotzka 1995: 568-9 Map 14"
"F","Liyolongo",-0.34,20.32,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Liyolongo",-0.34,20.32,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Liyolongo",-0.34,20.32,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Liyolongo",-0.34,20.32,"Inkaka","Wotzka 1995: 574-5 Map 17"
"F","Liyolongo",-0.34,20.32,"Liyolongo","Wotzka 1995: 196"
"F","Liyolongo",-0.34,20.32,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Loka",0.32,17.95,"Bokwango","Seidensticker in press: 94 Fig. 37"
"F","Loka",0.32,17.95,"Bondongo","Seidensticker in press: 171 Fig. 89"
"F","Loka",0.32,17.95,"Botendo","Seidensticker in press: 177 Fig. 93"
"F","Lokondola",-0.67,19.48,"Bekongo","Wotzka 1995: 562-3 Map 11"
"F","Lokondola",-0.67,19.48,"Bokuma","Wotzka 1995: 556-7 Map 8"
"F","Lokondola",-0.67,19.48,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lokondola",-0.67,19.48,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Lokondola",-0.67,19.48,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Lokondola",-0.67,19.48,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Lokondola",-0.67,19.48,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Lokondola",-0.67,19.48,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Lokondola",-0.67,19.48,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Lokondola",-0.67,19.48,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Lokondola",-0.67,19.48,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Lokondola",-0.67,19.48,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Lokondola",-0.67,19.48,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Lokonge",0.09,21.83,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Lokonge",0.09,21.83,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lokonge",0.09,21.83,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Lokonge",0.09,21.83,"Likuku","Wotzka 1995: 576-7 Map 18"
"F","Lokonge",0.09,21.83,"Lokonge","Wotzka 1995: 578-9 Map 19"
"F","Lokonge",0.09,21.83,"Mpokioko","Wotzka 1995: 566-7 Map 13"
"F","Lokonge",0.09,21.83,"Yopoko","Wotzka 1995: 580-1 Map 20"
"F","Lokumo",0.35,19.04,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Lokumo",0.35,19.04,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lokumo",0.35,19.04,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Lokumo",0.35,19.04,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Lokumo",0.35,19.04,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Lolitama",-1.01,23.21,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Lombe",-1.23,19.81,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Lombe",-1.23,19.81,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Lombe",-1.23,19.81,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Lombe",-1.23,19.81,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Lombo-Lombo",-0.8,19.82,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Longa",-0.25,18.88,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Longa",-0.25,18.88,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Longa",-0.25,18.88,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Longa",-0.25,18.88,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Longa",-0.25,18.88,"Ingende","Wotzka 1995: 546-7 Map 3"
"F","Longa",-0.25,18.88,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Longa",-0.25,18.88,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Longa",-0.25,18.88,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Loolo",-0.25,19.18,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Losombo",1.11,19.09,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Losombo",1.11,19.09,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Losombo",1.11,19.09,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Losombo",1.11,19.09,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Losombo",1.11,19.09,"Likuku","Wotzka 1995: 576-7 Map 18"
"F","Losombo",1.11,19.09,"Lokonge","Wotzka 1995: 578-9 Map 19"
"F","Lotoko",-0.29,19.87,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lotoko",-0.29,19.87,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Lotumbe",-0.47,19.38,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Lotumbe",-0.47,19.38,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Lukolela",-1.06,17.18,"Bobusa","Seidensticker in press: 161 Fig. 81"
"F","Lukolela",-1.06,17.18,"Mbandaka","Seidensticker in press: 174 Fig. 91"
"F","Lusako",-0.92,19.96,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Lusako",-0.92,19.96,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Lusako",-0.92,19.96,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Lusako",-0.92,19.96,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Lusako",-0.92,19.96,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Lusako",-0.92,19.96,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Lusako",-0.92,19.96,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Maberu",-1.07,17.26,"Bokonongo","Seidensticker in press: 119 Fig. 53"
"F","Maberu",-1.07,17.26,"Mbandaka","Seidensticker in press: 174 Fig. 91"
"F","Malanga",1.14,20.01,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Malelembe",0.25,18.4,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Malelembe",0.25,18.4,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Malelembe",0.25,18.4,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Malelembe",0.25,18.4,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Malelembe",0.25,18.4,"Malelembe","Wotzka 1995: 568-9 Map 14"
"F","Malelembe",0.25,18.4,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Manjinji",1.33,20.23,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Mbala",-0.42,19.31,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Mbandaka",0.06,18.26,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Mbandaka",0.06,18.26,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Mbandaka",0.06,18.26,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Mbandaka",0.06,18.26,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Mbandaka",0.06,18.26,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Mbandaka",0.06,18.26,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Mbandaka",0.06,18.26,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Mbandaka",0.06,18.26,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Mbandaka",0.06,18.26,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Mbandaka",0.06,18.26,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Mobele",0.64,18.38,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Mobele",0.64,18.38,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Moenge",2.05,22.86,"Ilambi","Livingstone-Smith et al. 2017"
"F","Moenge",2.05,22.86,"Middle Pottery Phase","Livingstone-Smith et al. 2017"
"F","Moenge",2.05,22.86,"Nkomba","Livingstone-Smith et al. 2017"
"F","Moenge",2.05,22.86,"Yaekela","Livingstone-Smith et al. 2017"
"F","Molanga",1.14,20.01,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Molanga",1.14,20.01,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Molanga",1.14,20.01,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Momboyo I",-1.15,20.31,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Momboyo I",-1.15,20.31,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Momboyo I",-1.15,20.31,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Mondjo",0.37,19.27,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Monieka",-0.21,20.05,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Monieka",-0.21,20.05,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Monieka",-0.21,20.05,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Monieka",-0.21,20.05,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Monieka",-0.21,20.05,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Monieka",-0.21,20.05,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Monieka",-0.21,20.05,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Monkoto",-1.75,20.68,"Bekongo","Wotzka 1995: 562-3 Map 11"
"F","Monkoto",-1.75,20.68,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Monkoto",-1.75,20.68,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Monkoto",-1.75,20.68,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Monkoto",-1.75,20.68,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Monkoto",-1.75,20.68,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Monzambi",0.3,18.54,"Besongo","Wotzka 1995: 564-5 Map 12"
"F","Monzambi",0.3,18.54,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Monzambi",0.3,18.54,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Monzambi",0.3,18.54,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Monzambi",0.3,18.54,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Monzambi",0.3,18.54,"Malelembe","Wotzka 1995: 568-9 Map 14"
"F","Monzambi",0.3,18.54,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Mpaku",-0.14,18.57,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Mpokioko",0.08,22.07,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Mpokioko",0.08,22.07,"Mpokioko","Wotzka 1995: 566-7 Map 13"
"F","Mpumo",-0.81,19.7,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Mpumo",-0.81,19.7,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Nganda Ikelemba",0.32,18.78,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ngbanja",1.67,18.09,"Batalimo-Maluba","Seidensticker in press: 77 Fig. 27"
"F","Ngbanja",1.67,18.09,"Bondongo","Seidensticker in press: 171 Fig. 89"
"F","Ngbanja",1.67,18.09,"Dongo","Seidensticker in press: 85 Fig. 31"
"F","Ngbanja",1.67,18.09,"Ngbanja","Seidensticker in press: 82 Fig. 29"
"F","Ngombe-Malala",-0.33,20.64,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Ngombe-Malala",-0.33,20.64,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Ngombe-Malala",-0.33,20.64,"Ilemba-Bokonda","Wotzka 1995: 580-1 Map 20"
"F","Ngombe-Malala",-0.33,20.64,"Inkaka","Wotzka 1995: 574-5 Map 17"
"F","Ngongo",0.12,21.39,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Ngongo",0.12,21.39,"Mpokioko","Wotzka 1995: 566-7 Map 13"
"F","Nkasa",-0.78,19.62,"Bondongo","Wotzka 1995: 228 Tab. 115"
"F","Nkasa",-0.78,19.62,"Bonkake","Wotzka 1995: 546-7 Map 3"
"F","Nkasa",-0.78,19.62,"Botendo","Wotzka 1995: 228 Tab. 115"
"F","Nkasa",-0.78,19.62,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Nkasa",-0.78,19.62,"Inganda","Wotzka 1995: 547-9 Map 4"
"F","Nkasa",-0.78,19.62,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Nkasa",-0.78,19.62,"Lusako","Wotzka 1995: 552-3 Map 6"
"F","Nkasa",-0.78,19.62,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Nkasa",-0.78,19.62,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Nkasa",-0.78,19.62,"Wafanya","Wotzka 1995: 564-5 Map 12"
"F","Nkasa Elali",-0.77,19.62,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Nkasa Elali",-0.77,19.62,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Nkasa Elali",-0.77,19.62,"Imbonga","Wotzka 1995: 228 Tab. 115"
"F","Nkasa Elali",-0.77,19.62,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Nkemasoni",-1.99,20.97,"Bekongo","Wotzka 1995: 562-3 Map 11"
"F","Nkemasoni",-1.99,20.97,"Bokuma","Wotzka 1995: 556-7 Map 8"
"F","Nkile",-0.1,18.67,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Nkile",-0.1,18.67,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Nkile",-0.1,18.67,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Nkile",-0.1,18.67,"Ikenge","Wotzka 1995: 580-1 Map 20"
"F","Nkile",-0.1,18.67,"Imbonga","Wotzka 1995: 544-5 Map 2"
"F","Nkile",-0.1,18.67,"Lingonda","Wotzka 1995: 554-5 Map 7"
"F","Nkile",-0.1,18.67,"Lokondola","Wotzka 1995: 550-1 Map 5"
"F","Nkile",-0.1,18.67,"Longa","Wotzka 1995: 558-9 Map 9"
"F","Nkile",-0.1,18.67,"Mbandaka","Wotzka 1995: 560-1 Map 10"
"F","Nkile",-0.1,18.67,"Monkoto","Wotzka 1995: 550-1 Map 5"
"F","Nkile",-0.1,18.67,"Nkile","Wotzka 1995: 566-7 Map 13"
"F","Nkile",-0.1,18.67,"Yete","Wotzka 1995: 552-3 Map 6"
"F","Nkole",1.04,18.86,"Botendo","Wotzka 1995: 572-3 Map 16"
"F","Nkoma",-0.51,21.75,"Bokone","Wotzka 1995: 576-7 Map 18"
"F","Nkoma",-0.51,21.75,"Bondongo","Wotzka 1995: 562-3 Map 11"
"F","Nkomba",2.17,21.59,"Lisala","Wotzka 1995: 580-1 Map 20"
"F","Nkomba",2.17,21.59,"Nkomba","Wotzka 1995: 578-9 Map 19"
"F","Nkombo",-0.11,18.62,"Bondongo","Wotzka 1995: 562-3 Map 11"
